"postcode","huisnummer","huisletter","toevoeging"
"3896MB",5,"A","58"
"3896MB",5,"A","13"
"3896MB",5,"A","62"
"3896MB",5,"A","58"
"3896MB",5,"A","49"
"3896MB",5,"A","73"
"3896MB",5,"A","1"
"3896MB",5,"A","73"
"3896MB",5,"A","57"
"3896MB",5,"A","54"
"3896MB",5,"A","75"
"3896MB",5,"A","57"
"3896MB",5,"A","51"
"3896MB",9,"",""
"3896MB",11,"",""
"3896MB",5,"A","52"
"3896MB",5,"A","56"
"3896MB",5,"A","74"
"3896MB",5,"A","27"
"3896MB",5,"A","66"
"3896MB",5,"A","54"
"3896MB",5,"A","75"
"3896MB",5,"A","68"
"3896MB",5,"A","7"
"3896MB",5,"A","59"
"3896MB",5,"A","9"
"3896MB",5,"A","55"
"3896MB",5,"A","77"
"3896MB",11,"",""
"3896MB",5,"A","55"
"3896MB",5,"A","12"
"3896MB",5,"A","8"
"3896MB",5,"A","70"
"3896MB",11,"",""
"3896MB",11,"",""
"3896MB",5,"A","61"
"3896MB",5,"A","72"
"3896MB",5,"A","76"
"3896MC",10,"",""
"3897AA",8,"",""
"3897AA",6,"",""
"3897AA",51,"",""
"3897AA",17,"",""
"3897AA",30,"",""
"3897AA",32,"",""
"3897AA",18,"",""
"3897AA",34,"",""
"3897AA",3,"",""
"3897AA",20,"",""
"3897AA",1,"",""
"3897AA",24,"",""
"3897AA",17,"",""
"3897AA",10,"",""
"3897LV",16,"J","2"
"3897LV",14,"","152"
"3897LV",14,"A","19"
"3897LV",25,"","50"
"3897LV",25,"","51"
"3897LV",16,"Q","7"
"3897LV",25,"","49"
"3897LV",16,"A","1"
"3897LV",14,"A","2"
"3897LV",25,"","55"
"3897LV",25,"","54"
"3897LV",25,"","39"
"3897LV",14,"D","5"
"3897LV",25,"","42"
"3897LV",14,"D","6"
"3897LV",25,"","56"
"3897LV",16,"",""
"3897LV",25,"","43"
"3897LV",14,"","151"
"3897LV",25,"","44"
"3897LV",16,"",""
"3897LV",14,"A","16"
"3897LV",25,"","46"
"3897LV",25,"","36"
"3897LV",25,"","37"
"3897LV",25,"","52"
"3897LV",25,"","33"
"3897LV",16,"Q","7"
"3897LV",14,"A","17"
"3897LV",25,"","47"
"3897LV",14,"A","2"
"3897LV",14,"","131"
"3897LV",14,"","14"
"3897LV",14,"D","4"
"3897LV",14,"D","3"
"3897LV",25,"","45"
"3897LV",25,"","38"
"3897LV",16,"R",""
"3897LV",14,"D","2"
"3897LV",16,"Q","8"
"3897LV",16,"B","5"
"3897LV",25,"","53"
"3897LV",14,"A","18"
"3897LV",14,"","147"
"3897LV",14,"","145"
"3897LV",16,"",""
"3897LV",14,"S",""
"3897LV",14,"A","1"
"3897LV",14,"C","9"
"3897LV",14,"C","6"
"3897LV",16,"Q","8"
"3897LV",14,"C","7"
"3897LV",14,"C","7"
"3897LV",16,"Q","4"
"3897LV",14,"","15"
"3897LV",16,"J","2"
"3897LV",16,"H","8"
"3897LV",14,"","140"
"3897LV",14,"","130"
"3897LV",14,"U",""
"3897LV",16,"H","1"
"3897LV",16,"G","6"
"3897LV",25,"","4"
"3897LV",16,"Q","4"
"3897LV",14,"C","8"
"3897LV",16,"Q","3"
"3897LV",16,"Q","3"
"3897LV",14,"C","7"
"3897LV",25,"","75"
"3897LV",14,"","150"
"3897LV",25,"","57"
"3897LV",14,"","146"
"3897LV",14,"V",""
"3897LV",14,"","132"
"3897LV",14,"","13"
"3897LV",16,"Q","5"
"3897LV",14,"D","1"
"3897LV",14,"C","8"
"3897LV",14,"","92"
"3897LV",14,"C","3"
"3897LV",16,"K","1"
"3897LV",16,"B","7"
"3897LV",14,"F","7"
"3897LV",25,"","48"
"3897LV",14,"A","13"
"3897LV",25,"","35"
"3897LV",14,"","155"
"3897LV",14,"Y",""
"3897LV",16,"G","6"
"3897LV",25,"","32"
"3897LV",14,"C","5"
"3897LV",14,"C","4"
"3897LV",16,"Q","5"
"3897LV",16,"B","3"
"3897LV",14,"A","3"
"3897LV",25,"","74"
"3897LV",25,"","5"
"3897LV",16,"B","8"
"3897LV",16,"J","8"
"3897LV",25,"","34"
"3897LV",16,"S",""
"3897LV",16,"G","5"
"3897LV",14,"X",""
"3897LV",16,"H","1"
"3897LV",14,"","98"
"3897LV",16,"G","5"
"3897LV",14,"C","4"
"3897LV",25,"","7"
"3897LV",16,"J","6"
"3897LV",16,"A","1"
"3897LV",14,"","148"
"3897LV",14,"A","14"
"3897LV",33,"",""
"3897LV",14,"A","10"
"3897LV",14,"","133"
"3897LV",16,"H","5"
"3897LV",14,"C","6"
"3897LV",14,"C","5"
"3897LV",14,"","127"
"3897LV",16,"B","6"
"3897LV",16,"B","3"
"3897LV",16,"J","7"
"3897LV",14,"A","28"
"3897LV",25,"","70"
"3897LV",25,"","181"
"3897LV",14,"A","15"
"3897LV",25,"","187"
"3897LV",16,"B","6"
"3897LV",16,"H","2"
"3897LV",14,"","97"
"3897LV",14,"","91"
"3897LV",16,"J","3"
"3897LV",16,"Q","6"
"3897LV",14,"","162"
"3897LV",14,"","161"
"3897LV",16,"J","6"
"3897LV",16,"J","1"
"3897LV",14,"","149"
"3897LV",16,"D","5"
"3897LV",14,"","99"
"3897LV",14,"A","1"
"3897LV",14,"F","6"
"3897LV",14,"C","23"
"3897LV",25,"","203"
"3897LV",14,"M","4"
"3897LV",25,"","20"
"3897LV",16,"Q","6"
"3897LV",16,"J","8"
"3897LV",25,"","199"
"3897LV",25,"","189"
"3897LV",25,"","192"
"3897LV",14,"","141"
"3897LV",25,"","175"
"3897LV",16,"D","4"
"3897LV",14,"Z",""
"3897LV",14,"","154"
"3897LV",25,"","71"
"3897LV",14,"F","5"
"3897LV",14,"M","2"
"3897LV",16,"B","5"
"3897LV",14,"C","30"
"3897LV",14,"L","7"
"3897LV",14,"A","29"
"3897LV",16,"A","2"
"3897LV",25,"","188"
"3897LV",14,"A","11"
"3897LV",14,"","139"
"3897LV",25,"","174"
"3897LV",16,"H","6"
"3897LV",16,"G","4"
"3897LV",14,"C","3"
"3897LV",16,"B","4"
"3897LV",16,"A","2"
"3897LV",14,"E","8"
"3897LV",25,"","65"
"3897LV",14,"K","8"
"3897LV",16,"U",""
"3897LV",16,"J","1"
"3897LV",14,"K","4"
"3897LV",25,"","167"
"3897LV",14,"","134"
"3897LV",16,"D","3"
"3897LV",25,"","165"
"3897LV",16,"D","4"
"3897LV",14,"","114"
"3897LV",25,"","202"
"3897LV",14,"","111"
"3897LV",16,"P","6"
"3897LV",14,"F","4"
"3897LV",25,"","197"
"3897LV",25,"","191"
"3897LV",16,"H","8"
"3897LV",16,"H","4"
"3897LV",25,"","92"
"3897LV",16,"H","7"
"3897LV",14,"","128"
"3897LV",14,"","120"
"3897LV",14,"","31"
"3897LV",14,"A","3"
"3897LV",16,"B","4"
"3897LV",14,"","90"
"3897LV",25,"","201"
"3897LV",14,"L","6"
"3897LV",14,"","09"
"3897LV",14,"L","4"
"3897LV",14,"","28"
"3897LV",14,"","142"
"3897LV",14,"","30"
"3897LV",14,"K","5"
"3897LV",14,"A","6"
"3897LV",14,"C","25"
"3897LV",14,"M","8"
"3897LV",14,"L","8"
"3897LV",14,"","153"
"3897LV",25,"","67"
"3897LV",25,"","64"
"3897LV",25,"","195"
"3897LV",14,"K","8"
"3897LV",16,"H","2"
"3897LV",2,"",""
"3897LV",16,"H","5"
"3897LV",16,"H","6"
"3897LV",14,"","129"
"3897LV",14,"","26"
"3897LV",25,"","99"
"3897LV",36,"",""
"3897LV",14,"","161"
"3897LV",16,"B","2"
"3897LV",16,"P","4"
"3897LV",14,"M","1"
"3897LV",25,"","196"
"3897LV",25,"","193"
"3897LV",16,"",""
"3897LV",6,"A",""
"3897LV",16,"K","7"
"3897LV",25,"","17"
"3897LV",14,"","89"
"3897LV",14,"M","6"
"3897LV",14,"","160"
"3897LV",16,"V",""
"3897LV",14,"","162"
"3897LV",14,"D","8"
"3897LV",16,"J","5"
"3897LV",25,"","2"
"3897LV",25,"","176"
"3897LV",25,"","19"
"3897LV",25,"","31"
"3897LV",14,"C","29"
"3897LV",16,"Q","2"
"3897LV",16,"K","7"
"3897LV",25,"","128"
"3897LV",25,"","9"
"3897LV",16,"Q","1"
"3897LV",14,"C","21"
"3897LV",14,"M","5"
"3897LV",16,"J","3"
"3897LV",14,"","11"
"3897LV",14,"L","5"
"3897LV",14,"","27"
"3897LV",25,"","93"
"3897LV",14,"K","5"
"3897LV",14,"A","8"
"3897LV",14,"","12"
"3897LV",14,"C","22"
"3897LV",14,"M","3"
"3897LV",25,"","98"
"3897LV",14,"","32"
"3897LV",16,"V",""
"3897LV",16,"B","2"
"3897LV",25,"","78"
"3897LV",25,"","198"
"3897LV",25,"","193"
"3897LV",16,"H","3"
"3897LV",16,"G","4"
"3897LV",16,"Q","2"
"3897LV",25,"","131"
"3897LV",25,"","164"
"3897LV",25,"","13"
"3897LV",14,"","115"
"3897LV",14,"N","3"
"3897LV",16,"A","7"
"3897LV",25,"","96"
"3897LV",14,"","112"
"3897LV",16,"R",""
"3897LV",14,"L","3"
"3897LV",6,"",""
"3897LV",16,"D","1"
"3897LV",14,"",""
"3897LV",25,"","22"
"3897LV",14,"C","26"
"3897LV",25,"","205"
"3897LV",14,"A","4"
"3897LV",25,"B",""
"3897LV",30,"",""
"3897LV",14,"","113"
"3897LV",34,"",""
"3897LV",14,"","101"
"3897LV",16,"C","1"
"3897LV",14,"K","6"
"3897LV",16,"H","7"
"3897LV",16,"H","4"
"3897LV",25,"","82"
"3897LV",14,"B","13"
"3897LV",14,"A","6"
"3897LV",25,"","21"
"3897LV",16,"A","8"
"3897LV",25,"","66"
"3897LV",25,"A",""
"3897LV",14,"A","27"
"3897LV",16,"U",""
"3897LV",14,"","105"
"3897LV",14,"L","2"
"3897LV",14,"B","17"
"3897LV",14,"K","7"
"3897LV",25,"","25"
"3897LV",25,"","3"
"3897LV",14,"M","7"
"3897LV",14,"H","6"
"3897LV",16,"K","5"
"3897LV",14,"B","18"
"3897LV",16,"P","6"
"3897LV",25,"","97"
"3897LV",25,"","68"
"3897LV",14,"","35"
"3897LV",14,"","104"
"3897LV",14,"L","1"
"3897LV",14,"E","7"
"3897LV",16,"L","1"
"3897LV",14,"A","7"
"3897LV",14,"B","10"
"3897LV",14,"C","27"
"3897LV",25,"","24"
"3897LV",14,"N","2"
"3897LV",25,"","128"
"3897LV",14,"","159"
"3897LV",25,"","95"
"3897LV",14,"","110"
"3897LV",16,"X",""
"3897LV",16,"B","7"
"3897LV",14,"A","12"
"3897LV",16,"H","3"
"3897LV",14,"Q","6"
"3897LV",14,"P","5"
"3897LV",14,"A","8"
"3897LV",25,"","129"
"3897LV",14,"A","5"
"3897LV",16,"P","5"
"3897LV",25,"","128"
"3897LV",16,"Q","1"
"3897LV",14,"","29"
"3897LV",14,"","100"
"3897LV",25,"","194"
"3897LV",25,"","89"
"3897LV",16,"L","1"
"3897LV",14,"K","4"
"3897LV",25,"","80"
"3897LV",14,"C","28"
"3897LV",14,"P","4"
"3897LV",25,"","63"
"3897LV",14,"A","7"
"3897LV",14,"","156"
"3897LV",16,"K","6"
"3897LV",14,"R",""
"3897LV",16,"L","5"
"3897LV",14,"B","2"
"3897LV",14,"B","2"
"3897LV",16,"C","1"
"3897LV",14,"","121"
"3897LV",14,"","119"
"3897LV",14,"B","1"
"3897LV",25,"","84"
"3897LV",14,"N","4"
"3897LV",14,"","156"
"3897LV",16,"P","5"
"3897LV",14,"N","6"
"3897LV",16,"P","3"
"3897LV",14,"C","20"
"3897LV",14,"","102"
"3897LV",25,"","18"
"3897LV",14,"","122"
"3897LV",16,"L","2"
"3897LV",14,"B","12"
"3897LV",14,"Q","2"
"3897LV",25,"","29"
"3897LV",25,"","130"
"3897LV",25,"","69"
"3897LV",14,"H","5"
"3897LV",16,"K","4"
"3897LV",16,"K","5"
"3897LV",16,"L","3"
"3897LV",25,"","99"
"3897LV",14,"B","19"
"3897LV",6,"a",""
"3897LV",16,"S",""
"3897LV",14,"E","5"
"3897LV",14,"B","11"
"3897LV",25,"","81"
"3897LV",25,"","23"
"3897LV",25,"","88"
"3897LV",14,"","155"
"3897LV",16,"A","3"
"3897LV",16,"A","5"
"3897LV",25,"","58"
"3897LV",14,"","125"
"3897LV",14,"Q","8"
"3897LV",14,"J","3"
"3897LV",14,"","123"
"3897LV",14,"C","24"
"3897LV",14,"","87"
"3897LV",14,"","160"
"3897LV",14,"B","14"
"3897LV",16,"A","7"
"3897LV",14,"N","1"
"3897LV",14,"Q","5"
"3897LV",14,"","109"
"3897LV",14,"","106"
"3897LV",14,"","103"
"3897LV",14,"","08"
"3897LV",16,"D","2"
"3897LV",16,"D","1"
"3897LV",25,"","87"
"3897LV",16,"K","8"
"3897LV",14,"","17"
"3897LV",25,"","27"
"3897LV",25,"","26"
"3897LV",14,"","168"
"3897LV",25,"","86"
"3897LV",14,"H","7"
"3897LV",14,"A","5"
"3897LV",25,"","127"
"3897LV",14,"H","7"
"3897LV",16,"L","6"
"3897LV",14,"J","2"
"3897LV",14,"B","3"
"3897LV",16,"B","8"
"3897LV",14,"E","6"
"3897LV",14,"","170"
"3897LV",14,"B","15"
"3897LV",16,"A","5"
"3897LV",14,"D","7"
"3897LV",14,"F","1"
"3897LV",16,"A","3"
"3897LV",16,"J","4"
"3897LV",25,"","62"
"3897LV",14,"Q","7"
"3897LV",14,"","126"
"3897LV",16,"G","3"
"3897LV",25,"","28"
"3897LV",14,"Q","3"
"3897LV",14,"","118"
"3897LV",14,"P","2"
"3897LV",16,"A","8"
"3897LV",16,"J","7"
"3897LV",14,"","84"
"3897LV",14,"C","2"
"3897LV",16,"P","4"
"3897LV",14,"","108"
"3897LV",16,"D","2"
"3897LV",14,"","03"
"3897LV",14,"","24"
"3897LV",16,"K","8"
"3897LV",16,"K","6"
"3897LV",16,"C","4"
"3897LV",25,"","118"
"3897LV",14,"","170"
"3897LV",14,"E","4"
"3897LV",14,"","168"
"3897LV",25,"","119"
"3897LV",14,"H","6"
"3897LV",16,"K","3"
"3897LV",16,"J","4"
"3897LV",14,"","158"
"3897LV",14,"","124"
"3897LV",16,"L","5"
"3897LV",14,"B","24"
"3897LV",14,"","164"
"3897LV",16,"A","6"
"3897LV",14,"","157"
"3897LV",14,"N","5"
"3897LV",14,"G","6"
"3897LV",14,"","165"
"3897LV",14,"E","3"
"3897LV",14,"E","1"
"3897LV",14,"","107"
"3897LV",14,"","05"
"3897LV",25,"","94"
"3897LV",14,"Q","1"
"3897LV",14,"R",""
"3897LV",14,"","159"
"3897LV",16,"B","1"
"3897LV",14,"","16"
"3897LV",25,"","11"
"3897LV",14,"","116"
"3897LV",16,"G","3"
"3897LV",14,"","82"
"3897LV",14,"C","18"
"3897LV",16,"K","4"
"3897LV",14,"A","20"
"3897LV",16,"A","4"
"3897LV",14,"","22"
"3897LV",14,"B","1"
"3897LV",25,"","83"
"3897LV",25,"","117"
"3897LV",14,"","163"
"3897LV",16,"A","6"
"3897LV",25,"","1"
"3897LV",14,"G","1"
"3897LV",16,"C","2"
"3897LV",25,"","100"
"3897LV",14,"A","33"
"3897LV",14,"","10"
"3897LV",16,"D","3"
"3897LV",25,"","30"
"3897LV",14,"H","8"
"3897LV",14,"J","2"
"3897LV",16,"X",""
"3897LV",14,"P","3"
"3897LV",14,"","80"
"3897LV",14,"","117"
"3897LV",14,"P","1"
"3897LV",14,"","79"
"3897LV",14,"C","2"
"3897LV",14,"C","19"
"3897LV",14,"","165"
"3897LV",16,"S",""
"3897LV",14,"K","7"
"3897LV",25,"","60"
"3897LV",14,"","88"
"3897LV",14,"","81"
"3897LV",16,"D","8"
"3897LV",16,"D","7"
"3897LV",14,"H","1"
"3897LV",16,"E","6"
"3897LV",14,"","46"
"3897LV",14,"G","3"
"3897LV",14,"H","3"
"3897LV",14,"","06"
"3897LV",14,"","07"
"3897LV",14,"A","23"
"3897LV",16,"C","4"
"3897LV",25,"","159"
"3897LV",25,"","85"
"3897LV",14,"A","25"
"3897LV",14,"F","3"
"3897LV",16,"S",""
"3897LV",14,"","85"
"3897LV",14,"","86"
"3897LV",14,"","75"
"3897LV",14,"","74"
"3897LV",14,"G","5"
"3897LV",16,"K","1"
"3897LV",14,"K","6"
"3897LV",16,"B","1"
"3897LV",14,"","158"
"3897LV",14,"P","6"
"3897LV",14,"","20"
"3897LV",16,"L","4"
"3897LV",14,"","40"
"3897LV",14,"A","30"
"3897LV",14,"","163"
"3897LV",25,"","79"
"3897LV",16,"Z",""
"3897LV",14,"C","17"
"3897LV",16,"P","1"
"3897LV",16,"C","2"
"3897LV",14,"","25"
"3897LV",16,"C","6"
"3897LV",14,"","169"
"3897LV",14,"Q","4"
"3897LV",16,"J","5"
"3897LV",14,"","68"
"3897LV",14,"","83"
"3897LV",14,"C","16"
"3897LV",16,"G","2"
"3897LV",14,"","76"
"3897LV",16,"E","3"
"3897LV",14,"G","2"
"3897LV",14,"","04"
"3897LV",16,"S",""
"3897LV",14,"","157"
"3897LV",25,"","6"
"3897LV",14,"","167"
"3897LV",25,"","12"
"3897LV",25,"","136"
"3897LV",16,"L","4"
"3897LV",16,"E","1"
"3897LV",14,"G","1"
"3897LV",16,"E","4"
"3897LV",16,"N","1"
"3897LV",16,"P","2"
"3897LV",16,"E","7"
"3897LV",14,"","01"
"3897LV",16,"L","2"
"3897LV",25,"","161"
"3897LV",14,"A","24"
"3897LV",14,"A","26"
"3897LV",14,"A","21"
"3897LV",14,"","70"
"3897LV",16,"G","2"
"3897LV",14,"","59"
"3897LV",14,"C","13"
"3897LV",16,"D","6"
"3897LV",14,"F","8"
"3897LV",25,"","162"
"3897LV",14,"H","3"
"3897LV",14,"","164"
"3897LV",25,"","59"
"3897LV",14,"","169"
"3897LV",16,"S",""
"3897LV",25,"","61"
"3897LV",14,"","71"
"3897LV",14,"","61"
"3897LV",14,"","37"
"3897LV",16,"E","1"
"3897LV",16,"P","3"
"3897LV",14,"C","15"
"3897LV",16,"E","5"
"3897LV",14,"","02"
"3897LV",16,"C","8"
"3897LV",14,"K","3"
"3897LV",14,"F","2"
"3897LV",25,"","16"
"3897LV",16,"F","6"
"3897LV",16,"A","4"
"3897LV",14,"","73"
"3897LV",14,"","58"
"3897LV",14,"","63"
"3897LV",16,"E","2"
"3897LV",16,"D","7"
"3897LV",16,"P","2"
"3897LV",14,"G","6"
"3897LV",14,"H","2"
"3897LV",16,"K","2"
"3897LV",14,"B","16"
"3897LV",14,"E","2"
"3897LV",14,"","19"
"3897LV",14,"","166"
"3897LV",14,"A","22"
"3897LV",16,"F","6"
"3897LV",14,"B","23"
"3897LV",16,"F","2"
"3897LV",14,"","60"
"3897LV",14,"","44"
"3897LV",25,"","163"
"3897LV",16,"N","3"
"3897LV",16,"N","4"
"3897LV",14,"A","34"
"3897LV",14,"K","2"
"3897LV",25,"","108"
"3897LV",14,"A","36"
"3897LV",14,"H","1"
"3897LV",16,"F","5"
"3897LV",14,"","65"
"3897LV",14,"J","1"
"3897LV",14,"","36"
"3897LV",14,"","55"
"3897LV",14,"","39"
"3897LV",16,"E","4"
"3897LV",14,"G","4"
"3897LV",16,"C","5"
"3897LV",14,"C","10"
"3897LV",14,"","18"
"3897LV",14,"H","4"
"3897LV",14,"H","4"
"3897LV",16,"F","7"
"3897LV",14,"","64"
"3897LV",16,"F","3"
"3897LV",16,"F","4"
"3897LV",16,"E","2"
"3897LV",14,"K","3"
"3897LV",16,"N","2"
"3897LV",14,"A","9"
"3897LV",14,"C","1"
"3897LV",16,"N","4"
"3897LV",14,"G","3"
"3897LV",25,"","122"
"3897LV",25,"","116"
"3897LV",14,"A","31"
"3897LV",14,"","66"
"3897LV",14,"","72"
"3897LV",14,"","62"
"3897LV",14,"","56"
"3897LV",16,"M","5"
"3897LV",14,"","43"
"3897LV",25,"",""
"3897LV",16,"N","2"
"3897LV",25,"","101"
"3897LV",16,"C","6"
"3897LV",14,"C","1"
"3897LV",16,"Y",""
"3897LV",14,"B","8"
"3897LV",25,"","8"
"3897LV",14,"","69"
"3897LV",16,"G","1"
"3897LV",14,"","38"
"3897LV",14,"C","14"
"3897LV",16,"N","1"
"3897LV",14,"","23"
"3897LV",16,"E","5"
"3897LV",14,"K","1"
"3897LV",14,"","47"
"3897LV",25,"","126"
"3897LV",25,"","160"
"3897LV",16,"M","7"
"3897LV",14,"B","9"
"3897LV",14,"H","2"
"3897LV",16,"K","2"
"3897LV",16,"F","8"
"3897LV",16,"D","5"
"3897LV",14,"","41"
"3897LV",16,"M","3"
"3897LV",16,"N","3"
"3897LV",16,"M","6"
"3897LV",16,"C","3"
"3897LV",16,"Y",""
"3897LV",14,"","45"
"3897LV",25,"","111"
"3897LV",16,"M","6"
"3897LV",14,"A","32"
"3897LV",14,"H","5"
"3897LV",16,"F","5"
"3897LV",16,"F","3"
"3897LV",14,"","57"
"3897LV",16,"P","1"
"3897LV",16,"M","5"
"3897LV",16,"N","6"
"3897LV",14,"","42"
"3897LV",16,"N","5"
"3897LV",14,"A","4"
"3897LV",14,"J","6"
"3897LV",16,"E","3"
"3897LV",14,"J","7"
"3897LV",14,"B","8"
"3897LV",14,"","166"
"3897LV",14,"B","21"
"3897LV",14,"B","6"
"3897LV",16,"D","8"
"3897LV",16,"N","5"
"3897LV",14,"B","7"
"3897LV",16,"C","5"
"3897LV",14,"B","6"
"3897LV",14,"B","7"
"3897LV",14,"K","1"
"3897LV",16,"M","2"
"3897LV",25,"","150"
"3897LV",16,"M","4"
"3897LV",14,"J","8"
"3897LV",16,"F","8"
"3897LV",14,"","21"
"3897LV",16,"C","7"
"3897LV",14,"B","4"
"3897LV",16,"C","7"
"3897LV",16,"L","6"
"3897LV",16,"F","1"
"3897LV",25,"","125"
"3897LV",14,"B","5"
"3897LV",25,"","102"
"3897LV",16,"M","4"
"3897LV",16,"M","3"
"3897LV",16,"M","8"
"3897LV",14,"","67"
"3897LV",25,"","124"
"3897LV",16,"D","6"
"3897LV",16,"F","2"
"3897LV",16,"L","7"
"3897LV",14,"","54"
"3897LV",14,"B","20"
"3897LV",14,"H","8"
"3897LV",16,"N","6"
"3897LV",14,"J","6"
"3897LV",14,"K","2"
"3897LV",14,"B","5"
"3897LV",25,"","151"
"3897LV",25,"","104"
"3897LV",16,"F","7"
"3897LV",16,"F","4"
"3897LV",16,"L","3"
"3897LV",16,"C","3"
"3897LV",14,"B","22"
"3897LV",14,"","167"
"3897LV",14,"","48"
"3897LV",25,"","121"
"3897LV",16,"K","3"
"3897LV",14,"J","4"
"3897LV",14,"J","8"
"3897LV",16,"L","7"
"3897LV",14,"G","5"
"3897LV",25,"","156"
"3897LV",16,"F","1"
"3897LV",16,"C","8"
"3897LV",14,"","51"
"3897LV",14,"","50"
"3897LV",14,"J","1"
"3897LV",16,"E","6"
"3897LV",25,"","103"
"3897LV",14,"","53"
"3897LV",14,"","49"
"3897LV",14,"C","12"
"3897LV",16,"L","8"
"3897LV",14,"G","2"
"3897LV",16,"M","8"
"3897LV",14,"A","35"
"3897LV",25,"","120"
"3897LV",16,"G","1"
"3897LV",25,"","10"
"3897LV",25,"","105"
"3897LV",25,"","106"
"3897LV",16,"E","8"
"3897LV",16,"E","7"
"3897LV",14,"","52"
"3897LV",16,"M","7"
"3897LV",14,"B","4"
"3897LV",25,"","15"
"3897LV",14,"J","7"
"3897LV",16,"E","8"
"3897LV",25,"","107"
"3897LV",25,"","158"
"3897LV",14,"G","4"
"3897LV",25,"","152"
"3897LV",25,"","155"
"3897LV",25,"","153"
"3897LV",25,"","157"
"3897LV",25,"","151"
"3897LV",25,"","153"
"3897LV",14,"J","4"
"3897LV",16,"L","8"
"3897LV",14,"B","3"
"3897LV",14,"C","11"
"3897LV",14,"J","5"
"3897LV",14,"J","5"
"3897LV",16,"M","1"
"3897LV",16,"M","1"
"3897LV",25,"","146"
"3897LV",16,"M","2"
"3897LV",25,"","142"
"3897LV",25,"","14"
"3897LV",14,"J","3"
"3897LX",7,"",""
"3897LX",1,"",""
"3897LX",5,"",""
3896LP,Arkerpad,1,,
3896LP,Arkerpad,5,,
3896LP,Arkerpad,7,,
3897LX,Adelaarsweg,1,,
3897LX,Adelaarsweg,5,,
3897LV,Bosruiterweg,16,,
3897LV,Bosruiterweg,25,,
3897LV,Bosruiterweg,25,,1
3897LV,Bosruiterweg,25,,100
3897LV,Bosruiterweg,25,,101
3897LV,Bosruiterweg,25,,102
3897LV,Bosruiterweg,25,,104
3897LV,Bosruiterweg,25,,105
3897LV,Bosruiterweg,25,,106
3897LV,Bosruiterweg,25,,107
3897LV,Bosruiterweg,25,,11
3897LV,Bosruiterweg,25,,111
3897LV,Bosruiterweg,25,,118
3897LV,Bosruiterweg,25,,12
3897LV,Bosruiterweg,25,,121
3897LV,Bosruiterweg,25,,126
3897LV,Bosruiterweg,25,,129
3897LV,Bosruiterweg,25,,130
3897LV,Bosruiterweg,25,,142
3897LV,Bosruiterweg,25,,152
3897LV,Bosruiterweg,25,,155
3897LV,Bosruiterweg,25,,157
3897LV,Bosruiterweg,25,,158
3897LV,Bosruiterweg,25,,160
3897LV,Bosruiterweg,25,,161
3897LV,Bosruiterweg,25,,165
3897LV,Bosruiterweg,25,,17
3897LV,Bosruiterweg,25,,174
3897LV,Bosruiterweg,25,,175
3897LV,Bosruiterweg,25,,34
3897LV,Bosruiterweg,25,,35
3897LV,Bosruiterweg,25,,36
3897LV,Bosruiterweg,25,,38
3897LV,Bosruiterweg,25,,39
3897LV,Bosruiterweg,25,,42
3897LV,Bosruiterweg,25,,43
3897LV,Bosruiterweg,25,,44
3897LV,Bosruiterweg,25,,45
3897LV,Bosruiterweg,25,,46
3897LV,Bosruiterweg,25,,47
3897LV,Bosruiterweg,25,,48
3897LV,Bosruiterweg,25,,49
3897LV,Bosruiterweg,25,,50
3897LV,Bosruiterweg,25,,53
3897LV,Bosruiterweg,25,,54
3897LV,Bosruiterweg,25,,56
3897LV,Bosruiterweg,25,,57
3897LV,Bosruiterweg,25,,58
3897LV,Bosruiterweg,25,,59
3897LV,Bosruiterweg,25,,6
3897LV,Bosruiterweg,25,,60
3897LV,Bosruiterweg,25,,61
3897LV,Bosruiterweg,25,,63
3897LV,Bosruiterweg,25,,64
3897LV,Bosruiterweg,25,,65
3897LV,Bosruiterweg,25,,66
3897LV,Bosruiterweg,25,,69
3897LV,Bosruiterweg,25,,70
3897LV,Bosruiterweg,25,,75
3897LV,Bosruiterweg,25,,78
3897LV,Bosruiterweg,25,,79
3897LV,Bosruiterweg,25,,80
3897LV,Bosruiterweg,25,,81
3897LV,Bosruiterweg,25,,82
3897LV,Bosruiterweg,25,,84
3897LV,Bosruiterweg,25,,85
3897LV,Bosruiterweg,25,,86
3897LV,Bosruiterweg,25,,88
3897LV,Bosruiterweg,25,,9
3897LV,Bosruiterweg,25,,94
3897LV,Bosruiterweg,25,,95
3897LV,Bosruiterweg,25,,96
3897LV,Bosruiterweg,25,A,
3897LV,Bosruiterweg,25,B,
3897LV,Bosruiterweg,30,,
3897LV,Bosruiterweg,36,,
3897LV,Bosruiterweg,6,,
3897LV,Bosruiterweg,6,a,
3897LV,Bosruiterweg,6,A,
3897LV,Bosruiterweg,25,,18
3897LV,Bosruiterweg,25,,187
3897LV,Bosruiterweg,25,,193
3897LV,Bosruiterweg,25,,194
3897LV,Bosruiterweg,25,,197
3897LV,Bosruiterweg,25,,198
3897LV,Bosruiterweg,25,,199
3897LV,Bosruiterweg,25,,202
3897LV,Bosruiterweg,25,,203
3897LV,Bosruiterweg,25,,205
3897LV,Bosruiterweg,25,,21
3897LV,Bosruiterweg,25,,24
3897LV,Bosruiterweg,25,,25
3897LV,Bosruiterweg,25,,26
3897LV,Bosruiterweg,25,,27
